"source","term_name","term_id","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:MF","geranylgeranyl reductase activity","GO:0045550","0.00008827470834220264","4.054163708662416","2","10","2","20195","AKR1C3,AKR1B10"
"GO:MF","cytokine binding","GO:0019955","0.00038735038495354887","3.4118960080898764","143","26","5","20195","IL1RL1,IL18BP,TNFRSF1A,IL2RA,IL1R2"
"GO:MF","signaling receptor regulator activity","GO:0030545","0.0004944481432100469","3.3058792496657317","546","31","8","20195","CXCL16,IL18BP,NPPB,CXCL8,TGFA,TNFSF13B,ADH7,IL10"
"GO:MF","retinal dehydrogenase activity","GO:0001758","0.0024677774700401166","2.607694005048392","8","10","2","20195","AKR1C3,AKR1B10"
"GO:MF","alditol:NADP+ 1-oxidoreductase activity","GO:0004032","0.005810760887382412","2.2357669953970483","12","10","2","20195","AKR1C3,AKR1B10"
"GO:MF","NADP-retinol dehydrogenase activity","GO:0052650","0.008007574931557524","2.0964989886978973","14","10","2","20195","AKR1C3,AKR1B10"
"GO:MF","growth factor binding","GO:0019838","0.009327002315332796","2.0302579154279754","132","26","4","20195","IGFBP7,IGFBP1,IL2RA,IL1R2"
"GO:MF","immune receptor activity","GO:0140375","0.012769297141411654","1.893833006887499","143","26","4","20195","IL1RL1,CR1,IL2RA,IL1R2"
"GO:MF","interleukin-1 receptor activity","GO:0004908","0.013335379839949417","1.8749946095170633","7","26","2","20195","IL1RL1,IL1R2"
"GO:MF","oxidoreductase activity, acting on the aldehyde or oxo group of donors","GO:0016903","0.016854737710036934","1.7732780014918639","49","28","3","20195","AKR1C3,AKR1B10,ADH7"
"GO:MF","interleukin-33 binding","GO:0002113","0.019806882891781896","1.7031838661785492","1","1","1","20195","IL1RL1"
"GO:MF","extracellular matrix structural constituent","GO:0005201","0.023384965004049293","1.6310632756831938","174","25","4","20195","IGFBP7,TNC,CHI3L1,MEPE"
"GO:MF","alcohol dehydrogenase (NADP+) activity","GO:0008106","0.024222637103890634","1.6157785772407498","24","10","2","20195","AKR1C3,AKR1B10"
"GO:MF","receptor ligand activity","GO:0048018","0.03974288093890088","1.4007406543243983","502","31","6","20195","CXCL16,NPPB,CXCL8,TGFA,TNFSF13B,IL10"
"GO:MF","aldo-keto reductase (NADP) activity","GO:0004033","0.04073447950093369","1.3900378286676025","31","10","2","20195","AKR1C3,AKR1B10"
"GO:MF","signaling receptor activator activity","GO:0030546","0.0433448285059452","1.3630627109976596","510","31","6","20195","CXCL16,NPPB,CXCL8,TGFA,TNFSF13B,IL10"
"GO:BP","response to organic substance","GO:0010033","9.068860830640017e-7","6.042447262668497","2809","28","18","21110","IL1RL1,CTSD,CXCL16,IL18BP,IGFBP7,TGM2,SCGB1A1,AKR1C3,AKR1B10,CD55,CHI3L1,IGFBP1,CXCL8,TNFRSF1A,IL2RA,IL1R2,TNFSF13B,ADH7"
"GO:BP","regulation of response to stimulus","GO:0048583","0.0000037452238106848896","5.426522224201871","4013","28","20","21110","IL1RL1,CTSD,IL18BP,IGFBP7,TGM2,SCGB1A1,AKR1C3,TNC,CR1,CD55,CHI3L1,IGFBP1,CXCL8,TNFRSF1A,TGFA,CLC,IL2RA,IL1R2,TNFSF13B,ADH7"
"GO:BP","regulation of T cell proliferation","GO:0042129","0.000011231798601844693","4.949550692508758","182","31","7","21110","SCGB1A1,CR1,CD55,CLC,IL2RA,TNFSF13B,IL10"
"GO:BP","response to chemical","GO:0042221","0.000011321864349871107","4.946082052812613","4124","31","21","21110","IL1RL1,CTSD,CXCL16,IL18BP,IGFBP7,TGM2,SCGB1A1,AKR1C3,AKR1B10,CD55,CHI3L1,IGFBP1,CXCL8,TNFRSF1A,TGFA,IL2RA,IL1R2,TNFSF13B,ADH7,EPHB4,IL10"
"GO:BP","cellular response to chemical stimulus","GO:0070887","0.000028793395724334303","4.5407071139556905","2722","27","16","21110","IL1RL1,CTSD,CXCL16,IL18BP,IGFBP7,TGM2,AKR1C3,AKR1B10,CD55,CHI3L1,IGFBP1,CXCL8,TNFRSF1A,IL2RA,IL1R2,TNFSF13B"
"GO:BP","T cell proliferation","GO:0042098","0.00003331153295189629","4.477405381201623","213","31","7","21110","SCGB1A1,CR1,CD55,CLC,IL2RA,TNFSF13B,IL10"
"GO:BP","cellular response to organic substance","GO:0071310","0.00004990441695002221","4.301861014053399","2019","27","14","21110","IL1RL1,CTSD,IL18BP,IGFBP7,TGM2,AKR1C3,CD55,CHI3L1,IGFBP1,CXCL8,TNFRSF1A,IL2RA,IL1R2,TNFSF13B"
"GO:BP","regulation of lymphocyte proliferation","GO:0050670","0.0000734795112670976","4.133833740971408","239","31","7","21110","SCGB1A1,CR1,CD55,CLC,IL2RA,TNFSF13B,IL10"
"GO:BP","regulation of mononuclear cell proliferation","GO:0032944","0.00008232362481591959","4.084475515275587","243","31","7","21110","SCGB1A1,CR1,CD55,CLC,IL2RA,TNFSF13B,IL10"
"GO:BP","cell adhesion","GO:0007155","0.0001397877060813287","3.8545310218365154","1530","31","13","21110","IGFBP7,TGM2,SCGB1A1,TNC,CR1,S100A11,CD55,CXCL8,IL2RA,TNFSF13B,CD93,EPHB4,IL10"
"GO:BP","regulation of leukocyte proliferation","GO:0070663","0.00015662012120728127","3.805152444270784","267","31","7","21110","SCGB1A1,CR1,CD55,CLC,IL2RA,TNFSF13B,IL10"
"GO:BP","response to cytokine","GO:0034097","0.00016121045910777137","3.7926067852019116","919","27","10","21110","IL1RL1,CXCL16,IL18BP,SCGB1A1,CHI3L1,CXCL8,TNFRSF1A,IL2RA,IL1R2,TNFSF13B"
